列表更新时间,#genre#
 CGTN,https://www.freetv.top/migu/609017205.m3u8?migutoken=154e9c6fcbbd42e1f359c2c49ce0542f62ebf95043bbc0beead9616af89dead680df822decd5dda4ba1ad70886bda8144fd45a47eea0f1fe010d49ba539b115ba7018507bbc8cac5eca304e34a

卫视,#genre#

 东方卫视,https://www.freetv.top/migu/651632648.m3u8?migutoken=95759756a54e94e55327bb13b854f38b8804506300bc7b2dc6d7896518d1cb705d68a47d6e445836946d997e2a858592d4082bf57643ec7ac74aa8bdd99fb70b8ab534cb9b55a950291eb07c63
 广东卫视,https://www.freetv.top/migu/608831231.m3u8?migutoken=a6ca40ce9a05b4db45a5be50037c97d2a43668986aa2fa24caba3d68725ee39f08e6a5999952f7c35f6fd853a9e312256153024e339374fee5381a5bc6b25f983ff6e3d460afb8ed86397719d2
 江苏卫视,https://www.freetv.top/migu/623899368.m3u8?migutoken=38069644e63de9ae5b6cf170fdeeddff1b04c8d6b3d513b55ec2048961f85b7b0f2ab9dfaa0794c5255c0612bc39c381d3da62c6c418a659ba63ba72f51de7f5d0a0b97618acd965f20fc865f9
 江西卫视,https://www.freetv.top/migu/783847495.m3u8?migutoken=dee52f50a69a22cce1f9ede064c4d2109758d59b77aa9def598b157ff23b05032be049881e3595edf1d73a38473b5b8c06668d6fa2bfbc0d50de92ab0de4e78079231983274ab3da3c5807fa7b
 河南卫视,https://www.freetv.top/migu/790187291.m3u8?migutoken=ce939bb84f1087e623a2fa59b7d5d138e6bf9aaf2af384894f320055149f080fda2d80e7b279725acff004c320721c2284f8f41fda1f38b7a5a7610263f36e50fe18c232050da3d7e46ce3ee90
 陕西卫视,https://www.freetv.top/migu/738910838.m3u8?migutoken=1def8fc5a795051b6066c0acee3c9f7979e83db98566f531e84c3215698393c2ddfa1bd9dc18c26d1b9a3dcdbe9db0e27584cd02a931aea3a44523d5fb6a41c3607487fda0cb774e7ed5ada35f
 大湾区卫视,https://www.freetv.top/migu/608917627.m3u8?migutoken=6e23ed23803d2776218fbd5b6931d4dd0d0a20d0269ca0da6b2efaaf101f71c62689ec1d6f73e16a10d1b756f7e23f0de494b881e2bc39c12250715721f84c185577680003f363869dba1b7e90
 湖北卫视,https://www.freetv.top/migu/947472496.m3u8?migutoken=f6693ed9dc5594e6f258218e847c5f9915aa132285d392ae9c9fcdb82af75b93c1743f0223e0bcf614033aa77d1f333399f12b00bcb23d63fd7a999c1c641215751d332e00d9201aae27c4562d
 吉林卫视,https://www.freetv.top/migu/947472500.m3u8?migutoken=a292c218f577586de197c309c2802e2876a0c4d88876e3c12af01684483503dd1c1a3e2137ff3bfffa8d3dc6b0d8e5b95ad98934693c2ffcc05ef7f5b37e8237aa9691b4fcb6ce0268d42fde1d
 青海卫视,https://www.freetv.top/migu/947472506.m3u8?migutoken=1f19e5986a0a2ef4e7a8d09edf9a6b8faf270d5320ef4f13eaa876ea8a3ecc2263d1cd2dacb91ceadd6c38af23137707d164462be4cee5d1357c3a8289e0f87ebbce11f5d97c0daa3ac94ae7a1
 东南卫视,https://www.freetv.top/migu/849116810.m3u8?migutoken=ad40cfb84c6c3a70e2f36f9419fde87147081bd969b8a7c270fde9e9dee90e1aabf8472344c1316a13639f26892f03cd1807f6b81db9976a0212ada2cdc1cdf9f9c01696f6478a7484eb04e6ef
 海南卫视,https://www.freetv.top/migu/947472502.m3u8?migutoken=61e4fd9bf58ef5793a154534fc3b69a6905900f2133acd6c3fe723e7b4520ad20ebd351ceb44d42a3a09fa5e7e402be1cec3e5c93b1a07ac90681ef873a367d7cb68040b3be9d7873347efa755
 海峡卫视,https://www.freetv.top/migu/849119120.m3u8?migutoken=8009c908159a7f6cb9e474a0a13cc2186013bb4f0598c0c559933bfe7fa5d6426157e739e0189fc945a7ea8fc69fa963dd70791eccea6cb6d01c63999621a592a62dc0fffa1f36caa208c52189

地方,#genre#

 上海新闻综合,https://www.freetv.top/migu/651632657.m3u8?migutoken=0c85ee4ccd9549210a3caeeb34697ca8c851692e2db59322c30aa3e7615e4c0b5dd5c06066c3decafae0114699b5ac63ef9d40f8c1126cfbbbcd2d4f9c34bd6801c01e35588dcc84536d0cfa5b
 上视东方影视,https://www.freetv.top/migu/617290047.m3u8?migutoken=aee5f10249129d4888d6c6d3915a4cfc1485ea63b9bce989a5979d806986f806fad52b0be5d21c8b9049154d8a9f117ab28851abc7a50520b3abf0205607adf67dd06722abbfa916260812da19
 上海第一财经,https://www.freetv.top/migu/608780988.m3u8?migutoken=d6e5036349cd8390303163126c207f1bc84e1f3f5bd2f2d132edcdaaa5e88f2c3d2f94284986eec6804615dfe763ecb4de622046728d5fbd4af9daf7ff3e34703096cee021500c4c3910ea5d47
 南京新闻综合频道,https://www.freetv.top/migu/838109047.m3u8?migutoken=d3536ac42c292f6d1e7d421b90448fdbc4e4010ca545be5f2a237210b95741e093b04b53dada6e56b5e510fe0740a1369ef5e13e872faf944c5ef70349a0b04e9ea31ed3eebda83de81773d360
 南京教科频道,https://www.freetv.top/migu/838153729.m3u8?migutoken=dbee0d519870ace037e7d59b23608baee731fcf171e1d5d512df091c816c1c43f947721878a4d14d605bcaff936b972ee913d9d5dd9d6fc88a0647fe5c6c9811346605dd9dd693fd00f5fd942a
 南京十八频道,https://www.freetv.top/migu/838151753.m3u8?migutoken=4d775e57d149001ef5205e857da53f4fc58d69e9dfc5809c29f28a55b5f84e1316b067b4bf8981d110ba90a32c49ec706dd43839b9bc32f6e43f198002d3cabfeec9a8343b3006d86ba8267920
 江苏城市频道,https://www.freetv.top/migu/626064714.m3u8?migutoken=9707c561c0f0b1c5a0a7924ee93149fd24f6fbbc50242e599268e6f49b79a11c53ec97332b70e656fc9e3e5b40d59d0142a8d8aa932616552ba68700a853d1d403f8cfa9d9d2be583ac0e7a63d
 江苏国际,https://www.freetv.top/migu/626064674.m3u8?migutoken=a3bc262138721c5c53de1ebcaf4ab50bbe0dca6e91eea33dcf78f7003df210f7fc11b691d6d22ab2d18280e83c294db6e8216923238d802a3c2641581dcf11be5af95afc13c1c9cae3060a885c
 江苏教育,https://www.freetv.top/migu/628008321.m3u8?migutoken=fc3404d0fbd8847af3e0203d5b1f03e85cc55ccb734bb92b7ace4d30cd181e4dd0ff1fb9d2ac188a21e6f629b02964799c014d8e06fbc4d635202581402cf0ae0f46f44ec3a9c872502e29d556
 江苏影视频道,https://www.freetv.top/migu/626064697.m3u8?migutoken=659e5bcf4ded3981b7e3b8d916e91dcd7db155f7e05af0395f24825cfa0bf41e6a74cb4482adb1773e909462979dad6ec8c84d5932681a5aea62fa290737af13e8df39bdf1e8cc207545633007
 江苏综艺频道,https://www.freetv.top/migu/626065193.m3u8?migutoken=07297231ff6197cce63290262641d9e31624883ca3267b143f149626b74b34bf168b617ea1d69741b0e16e4de60eac8032e9654beeef13ec071aa070a50f24aaf291ccbc43ce7d3619a67216ff
 连云港新闻综合,https://www.freetv.top/migu/639731715.m3u8?migutoken=d2abf311b62127bc385595b7b386361807c33b4f840a50711e863c8f8867d53f9f47943baf9ffbe82727aabf32a01160a443d6fad5c78e9a7b1dda5e6878842bd680e17dbd75d5353caff20d18
 公共新闻频道,https://www.freetv.top/migu/626064693.m3u8?migutoken=1464ccfc1ad6110d311328bcf4d1bb5448f664684d0e888c726343684afc6785b07396c771a394453149ba6bba55fd3a44ac063b61e4558e55ead98ea659fe8d468bd52199753c93cb1472c849
 淮安新闻综合,https://www.freetv.top/migu/639731826.m3u8?migutoken=dff38bbed1a9672ae7c08fbb2d7320e40a841234854677f6cf480d2e6a784e6c7b109a8f6ea504e9772297ee3f4b3190c9a3ac3a03696f04bdeb49d76f20b775ea02b9e850d9431b4837d4f588
 泰州新闻综合,https://www.freetv.top/migu/639731818.m3u8?migutoken=acfcc187eccbee41d7f4fc59d9c313ed3085cfbec43056e99f30737f8381894287cd45568883cf7f390649f5536cbcbaf6358833d1e48bf724a87319a2f6028532b49929636b5de695c5fef9b9
 体育休闲频道,https://www.freetv.top/migu/626064707.m3u8?migutoken=7c4180e9460e0fa525f623fc6849daa1768afdd7df026b1590c9bf6332b968a29372216a9854ebbc53aeaa236a32ed18ad423140b82cbf0407b11a5cbcac394dd74073f872a4f7a7ad227e57f3
 宿迁新闻综合,https://www.freetv.top/migu/639731832.m3u8?migutoken=61db1e1ec7c3ee3805274155387c357fe3558471a3d7e8f71490b36b61349a255b989533bc63040a229e775a55f3395317a7d1056d9acf8a4b042f1e336f69016eb5343be4999f04a633504e98
 徐州新闻综合,https://www.freetv.top/migu/639731747.m3u8?migutoken=7f15503ec34960f032d349e557507f1345dfa215aedfcfb4df3a1085e648b9148fe3135ad2e7c88dcefcfafaeb60e7a9423837887ed7362cdb07586b15b103a71fb9332352e754e0e040d89b13
 优漫卡通频道,https://www.freetv.top/migu/626064703.m3u8?migutoken=0db3bf80e800e672efaa72c7b126cf6a0c623e4c957c012cfa0c61c04405c720c2e46443cb32fbc9b94b9c5e2901acc7e8996086881396d0b8b8c18ad2d342adba1d41226359e0061d36a3f38e
 临洮电视台,https://www.freetv.top/migu/668225749.m3u8?migutoken=c96f21cc72b0637d0f0b767ed74fcd973347d89845f805069b762c75865d425e9594cbf01943e1e7177030639bfd6127fe8154b3299391e8be9b5efa7e156da2e96554df0c962ea76a190b1ac1

影视,#genre#

 高清大片,https://www.freetv.top/migu/629943678.m3u8?migutoken=acbbc122821a3634be2e334c8d174b3f7c5d0aae9b81a5bc359efac96db3c6c18eb37d5a82100f4879a2cc5e349d8292542629951157d94743ee431b6ce9c8519029344bc8fb3046dfdfa713d1
 经典香港电影,https://www.freetv.top/migu/625703337.m3u8?migutoken=5912b7fdf9f05311db5bb796e4878608803f32a6dfa55f935a39ee03bc551021d02b70d4a492b638421e8decde3f94ff5c367958bb6d2f850644ff5f7be6055c98e5f515267f2f28a62450c7e9
 军事迷必看大片,https://www.freetv.top/migu/617432318.m3u8?migutoken=d1ac8b90ba21a26bfe82a762a45c56929ba7ac47f711bbbcfce2702e6d340ac719e5a57b089fc9428fbadcd51841abe79714614540ab05409578cbb5dacc8952985c481dbf1da1e03893c578c1
 新片放映厅,https://www.freetv.top/migu/619495952.m3u8?migutoken=b92db46667e23eda9e61220651c6287dac6ab3e5f027d5ce0ba5537fb9366cb3c1b302ae73655d52121233f5302b9386b5b44b8e44ac38ec3097fd4e989bbe8254373d89969d92c781bb0a7a44
 CHC动作电影,https://www.freetv.top/migu/644368714.m3u8?migutoken=e75d9f4c62a7468af345c66b658f5c7658a713f8fb31a05617286aefea25e226dcbaac906f261f7621e3ac2ba593aaf4b067f840e1f26c3f1c4b42fa8cd62c9b1c18d91a495e7ef02a484bea12
 CHC家庭影院,https://www.freetv.top/migu/644368373.m3u8?migutoken=18608816c7d89a657f4917f49487e0fb047caf46af75c735eabbf037826112881bde67c5194aed23ca63fab539b6c5cf3e99b3c9a0bbbfd5e3a99f7e0a188659d8f4cc04aa2c3330c78a31b8b9
 南方影视,https://www.freetv.top/migu/614961829.m3u8?migutoken=3048a61eee6b0b0a367e5abcad9d94bccb8d0404fd9e80e9357a3b36a48a0e015b551c67f76bfa671ac6e4e1866d10bb89082aecdb27bad200a0ab2fc1526ddad2a4e6164e15b6184c8a63ed5c
 红色轮播台,https://www.freetv.top/migu/713600957.m3u8?migutoken=30ad5b5b38872c86cab2f899a88029f0062e46fe26ab58c117ed05a6d4cf288feb53411e7db198a6dbd02bd9e0357b39337f3874e31d84e25a87e47387e06854f78a9e35e739fc71a84d8d914c
 欢笑剧场,https://www.freetv.top/migu/790187880.m3u8?migutoken=27a50a28c274ecf3451d40d691afc523feb11755718c6600d7b14022dcbb401f49e7caa7ec6f1a4509cd3b0e179d09c7ef24ba84266b0e991b809a1e6a37b594a3378f49bca4734ab12d490cc5
 金色剧场,https://www.freetv.top/migu/713591450.m3u8?migutoken=14ba778a12bc13d9185510fff4d1d7fa9f9dbc717778ac1ba56ff245d95e79447fd99beed8988d8bb1126ea32e3547370e0251638e384f4ba2e8755b855a1384df110717abae88f96c78bb9b0b

熊猫,#genre#

 熊猫频道1,https://www.freetv.top/migu/608933610.m3u8?migutoken=3cf90aaeb97434366cc188afcdb5283cba28c14ab845ef47deb9adca5b1c7c99a5ff1e9cc85dc064c1124a13539f7c95699bc31e077747a95e3ec4c848b90318ef3e33423452d05eee8d28d3a8
 熊猫频道2,https://www.freetv.top/migu/608933640.m3u8?migutoken=a9eecea129829e4db046e72528a6902df9e644cd566bc94c2db696091f49e54c73069c04856d6c84e8734cc818a2211ef1f4e04a3fd3505224f933e99b2ebaa657455080c39e3056873fa708b9
 熊猫频道3,https://www.freetv.top/migu/608934619.m3u8?migutoken=480546b4dc400ea1877b3a985c62b3c79e603515d684ad57611708c17486bc4f45bb76e64c1f4c1d63b59c4cc2313bd63f19a54506fd47f35ada5b5159992f560c840558c5f8865955120fcf1e
 熊猫频道4,https://www.freetv.top/migu/608934721.m3u8?migutoken=9032ad38f57f245c943ad43af8af9c22ed08b63060782a19659c336ea4b3e12f5b3e7cbfee4546182a450a1ed97a7069f663fc05f31fba1e347c3d9eb25723bb7ca579101be5ad4077e92cd460
 熊猫频道5,https://www.freetv.top/migu/608935104.m3u8?migutoken=c2e2fd9d5ec9fd37ba147ce2c5bb15b0ee5fd3d09353ed69d462f4b6dde34695e09fe33fe2d0515e7fae7f41e7a9957bad53bc8981aff6e279783ce24462bac8bf731c4765b68b04c7073520b2
 熊猫频道6,https://www.freetv.top/migu/608935797.m3u8?migutoken=b5ad8503db0936ea4bb3874fbec6489d95f647b258c865ae3bc99e40feae406097d45dd505ffc6d7aedad4c53df315c7eed12b6d31a2078dab48dd5c34b027f196ac09cccf00e65f0de32a150b
 熊猫频道7,https://www.freetv.top/migu/609169286.m3u8?migutoken=eaa5c0e1db32a56c537dff232431ed485dad440094e0974d512ea0bd9f51c30e0a989479d2a0c4fd17dd7b3982143c03f86d8259f979056fa6ce95368dc6b559b5a19a5242a6d2dd69fb6e2ab3
 熊猫频道8,https://www.freetv.top/migu/609169287.m3u8?migutoken=d9159fa590138b25f9157e71f30e6a6e0569e0f170e6e5a882812ba4bef7edde0ccf45680fbdc1d27a780dd5f4a0935f3f25dee4e3c81f760a01d3dbacb18bad6b34786e204ed3b2db1568726c
 熊猫频道9,https://www.freetv.top/migu/609169226.m3u8?migutoken=455976784977b09f48d3ad2419388c96ab0840e51b639aece7fa8fb91f4a7de7c0179625f25489c3143f56d18783a0fd649dd7cf8d32179c3122dfb06c83d5633ba783c7bf7ce51b400b279c1a
 熊猫频道10,https://www.freetv.top/migu/609169285.m3u8?migutoken=446067b31324ebeda537047901305d606f98537b1413ec426af3f9d1ecd7a8c229191bbac8f99f0ba598d2884a09ca187529bd371168f2e10f090566030c9dd3f4fefe97b8548412ff85e09c6b

娱乐,#genre#

 华语乐坛最强音,https://www.freetv.top/migu/707671890.m3u8?migutoken=e1576e91e88d29d8727b43488a20a5c9ff014bf019290ba4536226f9862cf298fa127b662d1882547cd1ace66c0cbc57262d57b4de7409c552bc4d8c0b93abde1fb4f58ae3cdc110c7a7e34c94
 周杰伦现场,https://www.freetv.top/migu/625133682.m3u8?migutoken=8901c03e33f8d8253acbcbe5911e95bdf479d11b9dfd753a63a59645b95f2e2bcf96244838e9709f6fe8ef22d9a260fc684843e1ef52d5733a88fd97f4bbddfc36ff023c729d0d7b4f41c74e39
 最强综艺趴,https://www.freetv.top/migu/629942228.m3u8?migutoken=49843c3aa914277c9cb11c80237b4cd3f9f38e97a8ff1b3388505243cf93cf19ff8319bef3174420063de4d13cb02f9bf49b2cf82f3af1e058425e6d72fe57104403fbc0ef87d2005f1079ec6a

少儿,#genre#

 嘉佳卡通,https://www.freetv.top/migu/614952364.m3u8?migutoken=76b47276184dc23c18d23bb7f44c189446f1e4cbe39d1fcdfef47359d3bed3d2cb847824378d2184123b32915e03558842a40afd66609f9008fc8757e66e4ed1886fe38f394870052f447159dd
 经典动画大集合,https://www.freetv.top/migu/629942219.m3u8?migutoken=14abd2fbb1c37f1cb0dd27ae1cdcde369abf622196f0ac8902380e3744195e756af6460f92f33359d0eac4876a989c4a1de294e170ecacb1b779ce2c4470893cdb8d967a0fe6cf7dfffe53e3f9

纪实,#genre#

 中国移动“新动力量”宣讲报告会,https://www.freetv.top/migu/713589837.m3u8?migutoken=9003d283431b0ccfae896f9deeb22e5c52bc2342fdd32f4cb5090b892b62e9599d1ccaf634b1425ab5815040d999a0df8b144d3ba4ae9ffc8e289326ef7b14df8f3d58e55fba205556a75aa753
 法治天地,https://www.freetv.top/migu/790188943.m3u8?migutoken=bf07214f1c2df1d919b42c4ce82ab357391c5b8f051f65a7147b142bcc10e94035a0827014f81be74e69aca4d721e6b85bbb6f1f2d703498a64f962175b9eccc0fa3a27d96ad35055755515275
 乐游,https://www.freetv.top/migu/796070452.m3u8?migutoken=3540fe9aaa71bc1d096563ec59169a3cc1d218e6dfd1257d2dac9458ba5458fdfd9c26d355a077f4b581c323a53120b89bd07b25af32ee17c90bfd772d21600d2b2405835e4255ed376498be56

印象天下,#genre#

 钱塘江,https://www.freetv.top/migu/647370520.m3u8?migutoken=a4f3fd0b8a2cc9120dcee11f84f889bb7504f8585b4af95ea05d1e03f6025b05fe19330de5ba15992dd85c3ff63a9c82c9b789535e70c6070b68fba4ab78413b03b12affb536129c1f393d3cff

体育,#genre#

 NBA经典,https://www.freetv.top/migu/788815380.m3u8?migutoken=f7554d6cfb1935ce99b2d71914f1935e7c1cec48c36065cfa20a9b2de207b3e553798cd1c194ac5e09ecab7b20d5bda56b64ef4f4da2fac67b4e4697a68a943f7e6972c14a19c7d9e10626a60d
 五大联赛经典,https://www.freetv.top/migu/780288994.m3u8?migutoken=11f8deef226e4b9003e84c4911effb3e4af802f242bff06a1ed6d42f9d44b1cc6f6c4c6b374e0406035bcce4036dc4e318a6b4a70d93c32e2c0d28919112fc99a55ab643e318b179ee5fe71050
 中国足球风云,https://www.freetv.top/migu/788816794.m3u8?migutoken=13b5f1866c0be8b7618fec11f31d96b148070d43326343eb5398365b7a6f5658d1464c87f1dc91f8c6cda87241c090c5b7076b2c611a71f6aa5ea48fef431333772ad3f03ca9de61afd4d5cb9e
 劲爆体育,https://www.freetv.top/migu/796071336.m3u8?migutoken=5a0c88a739e18755b962b0e6ae8aa1567407c8a92a9925dcf1c72cc9042bc9ef9c806478c94e2bc43134ad0a9e1e3751956d0033de171d46d9e121a367bc7f8230d6dcbd6f4fbe2af6a8155711
 魅力足球,https://www.freetv.top/migu/796070308.m3u8?migutoken=f3c7354471ee68f90d730263d2561b2052357a6aa19b8004611b51d7451b0178bc709227dad181e089f447c569ec321ee05dbc9b9ba66571ae53783bf76b5cbd9ee14b18084e069644f250a45e
 赛事最经典,https://www.freetv.top/migu/646596895.m3u8?migutoken=39fde02ed5bcd214abb024425fa112cd9ec36bbbb151471d55a09f1bd1471c3c51fa055b1eb5e9fbdee1d2783348c7ac1ff0d00240dadd43506102463098edaeef365eeb3fb7e569e28a1287e8
 掼蛋精英赛,https://www.freetv.top/migu/631354620.m3u8?migutoken=30eb155fdfa300752ad1a8804082eb16b896dba4c48e0bdabc852f8b78cfe1dd173e608acbb0b8a6a29f95b3336934b5a74ccf8b7842316a93480167a4ba23a850f0208d89558006fe64fd63c0
 体坛名栏汇,https://www.freetv.top/migu/629943305.m3u8?migutoken=f8c79afd1de5a21a676cf40ed9dda874c557ba0b34029d1afcee658ad1549aa20c505c4c892f77ca96ec6977d47bb3266a4cef7ea8331a8fe195935335326b42ce206be53404f4f6297e12bd33
 咪咕24小时体育台,https://www.freetv.top/migu/654102378.m3u8?migutoken=cefa9eb2a56a703e77e63cb9e58b6266added99760e6daa75699ef4884fe77920fcb9c26212fb1b9f998bd2f5c8ae0f5a51281d5d7e4cc14bed67cb72e7684a82ff7c2c897d7c6137b72c3d27d
